Date,Clicks,Impressions,CTR,Position
2026-01-30,0,0,,
2026-01-31,0,1,0%,84
2026-02-01,0,1,0%,1
2026-02-02,2,5,40%,10.6
2026-02-03,2,19,10.53%,6.1
2026-02-04,2,60,3.33%,12.2
2026-02-05,1,80,1.25%,9.6
2026-02-06,0,57,0%,9
2026-02-07,1,79,1.27%,11.7
2026-02-08,0,64,0%,11.5
2026-02-09,3,96,3.12%,11.6
2026-02-10,1,91,1.1%,9.8
2026-02-11,2,78,2.56%,10.3
2026-02-12,1,86,1.16%,13
2026-02-13,0,76,0%,9.7
2026-02-14,0,72,0%,12.3
2026-02-15,0,75,0%,10
2026-02-16,3,144,2.08%,9.6
2026-02-17,5,197,2.54%,11.7
2026-02-18,4,216,1.85%,9.9
2026-02-19,3,184,1.63%,9.9
2026-02-20,2,256,0.78%,7.7
2026-02-21,1,162,0.62%,8.8
2026-02-22,2,83,2.41%,8.8
2026-02-23,3,150,2%,8.9
2026-02-24,2,139,1.44%,10.1
2026-02-25,1,149,0.67%,8.6
2026-02-26,0,99,0%,9.2
2026-02-27,0,92,0%,8.7
2026-02-28,1,62,1.61%,9
2026-03-01,2,92,2.17%,9.8
2026-03-02,2,88,2.27%,7.3
2026-03-03,1,129,0.78%,9.2
2026-03-04,1,96,1.04%,23